<<<<<<< HEAD
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\testgit.dll.config
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\testgit.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\testgit.pdb
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\csc.exe
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\csc.exe.config
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\csc.rsp
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\csi.exe
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\csi.exe.config
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\csi.rsp
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\Microsoft.CodeAnalysis.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\Microsoft.CSharp.Core.targets
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\Microsoft.VisualBasic.Core.targets
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\Microsoft.Win32.Primitives.dll
